user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,stripped_text
1571019743082979328,1597195070742364160,2022-11-28T11:45:53Z,riz_vi0,"Galaxy Z Fold4 and Z Flip4 are now available in Pakistan! The toughest Samsung Galaxy foldables ever, order yours today.

#SamsungPakistan #GalaxyZFlip4 #GalaxyZFold4 https://t.co/iEplAMAWbW",Twitter for Android,140,,,,FALSE,TRUE,0,142,,,,,,,,,,,,,,,,1381874149,SamsungPakistan,en,,,,,,,,,,,,,,,,1594647375166988290,"Galaxy Z Fold4 and Z Flip4 are now available in Pakistan! The toughest Samsung Galaxy foldables ever, order yours today.

#SamsungPakistan #GalaxyZFlip4 #GalaxyZFold4 https://t.co/iEplAMAWbW",2022-11-21T11:02:16Z,Twitter for Android,3743,142,1381874149,SamsungPakistan,Samsung Pakistan,317334,10,5771,"Lahore, Pakistan",The Official Twitter Feed of Samsung Pakistan.,TRUE,,,,,,,|,|,|||||||,https://twitter.com/riz_vi0/status/1597195070742364160,Bint e Rizvia ♥️,,"",,FALSE,297,433,0,4263,4168,2022-09-17T06:15:30Z,FALSE,,,,,,http://pbs.twimg.com/profile_images/1571021960649351168/K20QLKWl_normal.jpg,"Galaxy Z Fold4 and Z Flip4 are now available in Pakistan! The toughest Samsung Galaxy foldables ever, order yours today.

#SamsungPakistan #GalaxyZFlip4 #GalaxyZFold4 "
2750163874,1597192595419320321,2022-11-28T11:36:03Z,tueloo_m,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",Twitter for Android,140,,,,FALSE,TRUE,0,16,,,AD|GalaxyZFlip4|GalaxyZFold4|GalaxyWatch5,,,,,,,,,,,,,1016311337713131521,rato_noiire,en,,,,,,,,,,,,,,,,1597162108634136576,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",2022-11-28T09:34:55Z,Twitter for Android,9,16,1016311337713131521,rato_noiire,Chef Otis👩🏽‍🍳🤍,12880,7177,32929,"","A Patisserie Student 🥮|A social media promotor|email: [email]|Business:Otis Catering🍜|Private Chef 🌸|🎓",FALSE,,,,,,,|,|,|||||||,https://twitter.com/tueloo_m/status/1597192595419320321,TUÉLO,🅐🅡🅣,"Podcast: #TueloBaresItAll🎙️ |

📧: [email] | Brand Ambassador | Influential Creative & Media Personality | Model",https://t.co/lC7ZiNXdgK,FALSE,6194,90,11,105314,130003,2014-08-22T14:25:28Z,FALSE,https://t.co/lC7ZiNXdgK,https://tuelomokgothu.blogspot.com/,,https://pbs.twimg.com/profile_banners/2750163874/1657015012,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1593642872422662145/u1SXn6X-_normal.jpg,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 "
1597187000016474113,1597188397894098945,2022-11-28T11:19:23Z,Adamand87155918,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",Twitter for Android,139,,,,FALSE,TRUE,0,712,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1495051857596715017,challas07,en,,,,,,,,,,,,,,,,1595821439772393472,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",2022-11-24T16:47:34Z,Twitter for iPhone,772,712,1495051857596715017,challas07,challas,34520,93,40,"","",FALSE,,,,,,,|,|,|||||||,https://twitter.com/Adamand87155918/status/1597188397894098945,Adamandeve,,"",,FALSE,1,6,0,7,3,2022-11-28T11:13:58Z,FALSE,,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
1426054333280423937,1597188123565641728,2022-11-28T11:18:17Z,jarreddoyle13,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",Twitter for iPhone,140,,,,FALSE,TRUE,0,16,,,AD|GalaxyZFlip4|GalaxyZFold4|GalaxyWatch5,,,,,,,,,,,,,1016311337713131521,rato_noiire,en,,,,,,,,,,,,,,,,1597162108634136576,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",2022-11-28T09:34:55Z,Twitter for Android,9,16,1016311337713131521,rato_noiire,Chef Otis👩🏽‍🍳🤍,12880,7177,32929,"","A Patisserie Student 🥮|A social media promotor|email: [email]|Business:Otis Catering🍜|Private Chef 🌸|🎓",FALSE,,,,,,,|,|,|||||||,https://twitter.com/jarreddoyle13/status/1597188123565641728,jarreddoyle,,"Previous account was hacked - boss of Jarred Doyle Consulting, Host and EP of @hashtagsAfrica, Produce with Purpose  https://t.co/Ve3V6YEOJP",,FALSE,531,846,0,4159,6078,2021-08-13T05:34:00Z,FALSE,,,,,,http://pbs.twimg.com/profile_images/1488592213139468296/s0WC8MrH_normal.jpg,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 "
954340771330691072,1597187823672737794,2022-11-28T11:17:06Z,SamsungKieran,"To celebrate all episodes of She Hulk: Attorney at law being on @DisneyPlusUK, we are offering you an incredible trip for two to Los Angeles and a #GalaxyZFold4 for one lucky winner. Terms &amp;amp; Conditions apply.

Enter on our Facebook page tonight: https://t.co/N43ChUANJS",shp.so,277,,,,FALSE,FALSE,1,0,,,GalaxyZFold4,,samsung.shp.so/a/evvGar,https://t.co/N43ChUANJS,https://samsung.shp.so/a/evvGar,,,,,,,,,1010209426869870592,DisneyPlusUK,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/SamsungKieran/status/1597187823672737794,Kieran Leivers - samsung,"Leeds, England",Omnichannel Territory Manager covering Leeds,,FALSE,29,27,0,2748,2,2018-01-19T13:12:25Z,FALSE,,,,https://pbs.twimg.com/profile_banners/954340771330691072/1649685534,,http://pbs.twimg.com/profile_images/1272906401917042689/SX6Ztlsy_normal.jpg,"To celebrate all episodes of She Hulk: Attorney at law being on @DisneyPlusUK, we are offering you an incredible trip for two to Los Angeles and a #GalaxyZFold4 for one lucky winner. Terms &;; Conditions apply.

Enter on our Facebook page tonight: "
968367509417144320,1597181201475063808,2022-11-28T10:50:47Z,Gift_Makoti_,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",Twitter for iPhone,140,,,,FALSE,TRUE,0,16,,,AD|GalaxyZFlip4|GalaxyZFold4|GalaxyWatch5,,,,,,,,,,,,,1016311337713131521,rato_noiire,en,,,,,,,,,,,,,,,,1597162108634136576,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",2022-11-28T09:34:55Z,Twitter for Android,9,16,1016311337713131521,rato_noiire,Chef Otis👩🏽‍🍳🤍,12880,7177,32929,"","A Patisserie Student 🥮|A social media promotor|email: [email]|Business:Otis Catering🍜|Private Chef 🌸|🎓",FALSE,,,,,,,|,|,|||||||,https://twitter.com/Gift_Makoti_/status/1597181201475063808,Gift Makoti,"Pretoria, South Africa",Digital Marketer. YouTuber. Car & Travel enthusiast Business Enquiries Email 📧: [email] https://t.co/KufpNiqhXy,https://t.co/p6kXEGtkDY,FALSE,72022,4382,16,57822,7562,2018-02-27T06:09:40Z,FALSE,https://t.co/p6kXEGtkDY,https://youtu.be/1YzQwKjbp28,,https://pbs.twimg.com/profile_banners/968367509417144320/1639591074,,http://pbs.twimg.com/profile_images/1451218244652699649/T9Kajty4_normal.jpg,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 "
1598173908,1597186474474344449,2022-11-28T11:11:44Z,RethabileMokg,"It's #CyberMonday get these items #GalaxyZFold4 ,
#GalaxyZFlip4 ,
 #GalaxyWatch5 ,
 #GalaxyBuds2Pro and get R500 off! 
Use code ⚖️ cybermon500⚖️ on checkout! You're plugged guys 🤞🏿🤟🏿.  Free delivery and valid until 28 November 2022. https://t.co/fQPe71ul4X",Twitter for iPhone,140,,,,FALSE,TRUE,0,13,,,CyberMonday|GalaxyZFold4|GalaxyZFlip4|GalaxyWatch5|GalaxyBuds2Pro,,,,,,,,,,,,,2750163874,tueloo_m,en,,,,,,,,,,,,,,,,1597147227314847744,"It's #CyberMonday get these items #GalaxyZFold4 ,
#GalaxyZFlip4 ,
 #GalaxyWatch5 ,
 #GalaxyBuds2Pro and get R500 off! 
Use code ⚖️ cybermon500⚖️ on checkout! You're plugged guys 🤞🏿🤟🏿.  Free delivery and valid until 28 November 2022. https://t.co/fQPe71ul4X",2022-11-28T08:35:47Z,Twitter for Android,10,13,2750163874,tueloo_m,TUÉLO,6194,90,105314,🅐🅡🅣,"Podcast: #TueloBaresItAll🎙️ |

📧: [email] | Brand Ambassador | Influential Creative & Media Personality | Model",FALSE,,,,,,,|,|,|||||||,https://twitter.com/RethabileMokg/status/1597186474474344449,MaMokgopo ❤️,South Africa,"#TheStigmaEndsWithMe || God || Mental Health Warrior || Mental Health Advocate ||",https://t.co/h1FhtU9XdB,FALSE,12344,11905,3,72655,23601,2013-07-16T11:36:07Z,FALSE,https://t.co/h1FhtU9XdB,https://instagram.com/rethabilemokg,,https://pbs.twimg.com/profile_banners/1598173908/1630797470,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1557791884336140288/I1Dd1Nn2_normal.jpg,"It's #CyberMonday get these items #GalaxyZFold4 ,
#GalaxyZFlip4 ,
 #GalaxyWatch5 ,
 #GalaxyBuds2Pro and get R500 off! 
Use code ⚖️ cybermon500⚖️ on checkout! You're plugged guys 🤞🏿🤟🏿.  Free delivery and valid until 28 November 2022. "
996737451858116608,1597185366586335233,2022-11-28T11:07:20Z,Sandeep_Jamuda,"Forget unwrapping. 🎁 This year, your perfect gift unfolds. ✨ Save on the powerfully productive new #GalaxyZFold4 this #BlackFriday and open up your perfect gift early.

Learn more: https://t.co/D6nxws2O4T https://t.co/Infv2DP0D0",Twitter for Android,140,,,,FALSE,TRUE,0,34,,,GalaxyZFold4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1593589842729848832,"Forget unwrapping. 🎁 This year, your perfect gift unfolds. ✨ Save on the powerfully productive new #GalaxyZFold4 this #BlackFriday and open up your perfect gift early.

Learn more: https://t.co/D6nxws2O4T https://t.co/Infv2DP0D0",2022-11-18T13:00:00Z,Twitter Media Studio,345,34,[phone],SamsungMobile,Samsung Mobile,12543682,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/Sandeep_Jamuda/status/1597185366586335233,Sandeep Munda,"Rourkela,Odisha,India",Actor/Gamer/Blogger/Youtuber,https://t.co/ShrfNnYUJM,FALSE,84,2550,1,4285,5941,2018-05-16T13:01:41Z,FALSE,https://t.co/ShrfNnYUJM,https://linktr.ee/SandeepJamuda,,https://pbs.twimg.com/profile_banners/996737451858116608/1633316172,,http://pbs.twimg.com/profile_images/1505575494783184902/Vz6THVes_normal.jpg,"Forget unwrapping. 🎁 This year, your perfect gift unfolds. ✨ Save on the powerfully productive new #GalaxyZFold4 this #BlackFriday and open up your perfect gift early.

Learn more: "
939551964509163520,1597185064714260480,2022-11-28T11:06:08Z,sbaalii,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro https://t.co/I3XomUpGPD",Twitter for iPhone,138,,,,FALSE,TRUE,0,18,,,,,,,,,,,,,,,,1185820814278627328,dracosrevenge,en,,,,,,,,,,,,,,,,1597172821201129472,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro https://t.co/I3XomUpGPD",2022-11-28T10:17:29Z,Twitter Web App,16,18,1185820814278627328,dracosrevenge,𝕭𝖎𝖌 𝕯𝖗𝖆𝖈𝖔,44493,2462,49447,"jhb | pta","dm for promo | 📧 : [email]",FALSE,,,,,,,|,|,|||||||,https://twitter.com/sbaalii/status/1597185064714260480,saint,South Africa,model / dm for promo. [email]. @arsenal,https://t.co/dexP9XlDV9,FALSE,11030,1487,2,25653,44377,2017-12-09T17:46:59Z,FALSE,https://t.co/dexP9XlDV9,http://instagram.com/sbaalii,,https://pbs.twimg.com/profile_banners/939551964509163520/1668375893,,http://pbs.twimg.com/profile_images/1575581245819461645/ectFi-Fi_normal.jpg,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro "
1118812778171596801,1597182816953208832,2022-11-28T10:57:12Z,ThandoGum,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro https://t.co/I3XomUpGPD",Twitter for iPhone,138,,,,FALSE,TRUE,0,18,,,,,,,,,,,,,,,,1185820814278627328,dracosrevenge,en,,,,,,,,,,,,,,,,1597172821201129472,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro https://t.co/I3XomUpGPD",2022-11-28T10:17:29Z,Twitter Web App,16,18,1185820814278627328,dracosrevenge,𝕭𝖎𝖌 𝕯𝖗𝖆𝖈𝖔,44493,2462,49447,"jhb | pta","dm for promo | 📧 : [email]",FALSE,,,,,,,|,|,|||||||,https://twitter.com/ThandoGum/status/1597182816953208832,TheGumz,,"📧[email] | DM for promo | #NedbankPartner",https://t.co/2FoDml1JW5,FALSE,12173,2037,2,43519,15547,2019-04-18T09:45:27Z,FALSE,https://t.co/2FoDml1JW5,https://www.instagram.com/shaka.zul.u/,,https://pbs.twimg.com/profile_banners/1118812778171596801/1666360262,,http://pbs.twimg.com/profile_images/1590956096159612928/z9cWMFNk_normal.jpg,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro "
941661761425551360,1597182420310458370,2022-11-28T10:55:37Z,_mikhado,"#Ad Great news this #CyberMonday you can get an additional R500 off when you buy the #GalaxyZFlip4, #GalaxyZFold4 #GalaxyWatch5 or #GalaxyBudsPro2..🥳🥳

Just use the code cybermon500 when you checkout to unlock this great deal. This deal is valid today only (28 Nov 2022) 🚨🚨🚨 https://t.co/irCVXOVolD",Twitter for Android,140,,,,FALSE,TRUE,0,21,,,Ad|CyberMonday|GalaxyZFlip4|GalaxyZFold4,,,,,,,,,,,,,1384208720,GomolemoLesabe,en,,,,,,,,,,,,,,,,1597149180761628677,"#Ad Great news this #CyberMonday you can get an additional R500 off when you buy the #GalaxyZFlip4, #GalaxyZFold4 #GalaxyWatch5 or #GalaxyBudsPro2..🥳🥳

Just use the code cybermon500 when you checkout to unlock this great deal. This deal is valid today only (28 Nov 2022) 🚨🚨🚨 https://t.co/irCVXOVolD",2022-11-28T08:43:32Z,Twitter for Android,16,21,1384208720,GomolemoLesabe,G.A Lesabe 🇦🇷🏴󠁧󠁢󠁥󠁮󠁧󠁿🇪🇸,12151,2450,98663,"Ga-Rankuwa, South Africa ","18 April | SPORT MANAGEMENT 👨‍🎓 ..Family Tree.. Kaizer Chiefs .. Man United.. Barca",FALSE,,,,,,,|,|,|||||||,https://twitter.com/_mikhado/status/1597182420310458370,mikhado,Pretoria,"",,FALSE,9602,7808,2,29937,202166,2017-12-15T13:30:33Z,FALSE,,,,https://pbs.twimg.com/profile_banners/941661761425551360/1656334567,,http://pbs.twimg.com/profile_images/1541404123857395713/a6hOneaV_normal.jpg,"#Ad Great news this #CyberMonday you can get an additional R500 off when you buy the #GalaxyZFlip4, #GalaxyZFold4 #GalaxyWatch5 or #GalaxyBudsPro2..🥳🥳

Just use the code cybermon500 when you checkout to unlock this great deal. This deal is valid today only (28 Nov 2022) 🚨🚨🚨 "
1198219456746528769,1597179428076822528,2022-11-28T10:43:44Z,WandieChuma,"It's #CyberMonday buy any of these #GalaxyZFold4
#GalaxyZFlip4
 #GalaxyWatch5
 #GalaxyBuds2Pro and get R500 off! 🛒🛍️

Use code 👉🏾 cybermon500 on checkout! Don't say that I never plugged you. 🔌😎🚀 

🥁 Free delivery and Valid 28 November 2022. https://t.co/MhHr4TxD2A",Twitter for iPhone,139,,,,FALSE,TRUE,0,22,,,CyberMonday|GalaxyZFold4|GalaxyZFlip4|GalaxyWatch5|GalaxyBuds2Pro,,,,,,,,,,,,,65873618,MissLesegoS,en,,,,,,,,,,,,,,,,1597146291091673089,"It's #CyberMonday buy any of these #GalaxyZFold4
#GalaxyZFlip4
 #GalaxyWatch5
 #GalaxyBuds2Pro and get R500 off! 🛒🛍️

Use code 👉🏾 cybermon500 on checkout! Don't say that I never plugged you. 🔌😎🚀 

🥁 Free delivery and Valid 28 November 2022. https://t.co/MhHr4TxD2A",2022-11-28T08:32:03Z,Twitter for Android,20,22,65873618,MissLesegoS,Lesego 🐼,6931,3169,460266,South Africa,Stay at home girlfriend. ♥️🎊   I bring nothing to the table. 🤞🏾🤭 @orlandopirates and @ManUtd 🖤♥️🤍    Real Life Betty Crocker. 👩🏾‍🍳,FALSE,,,,,,,|,|,|||||||,https://twitter.com/WandieChuma/status/1597179428076822528,Wandi Chuma,,❤️,https://t.co/twE8HJk55E,FALSE,46956,25189,13,51558,93592,2019-11-23T12:39:27Z,FALSE,https://t.co/twE8HJk55E,http://instagram.com/wandiechuma,,,,http://pbs.twimg.com/profile_images/1580619749897211912/trJps84B_normal.jpg,"It's #CyberMonday buy any of these #GalaxyZFold4
#GalaxyZFlip4
 #GalaxyWatch5
 #GalaxyBuds2Pro and get R500 off! 🛒🛍️

Use code 👉🏾 cybermon500 on checkout! Don't say that I never plugged you. 🔌😎🚀 

🥁 Free delivery and Valid 28 November 2022. "
873176556780310529,1597160147943493633,2022-11-28T09:27:07Z,Bongeka__,"#Ad Great news this #CyberMonday you can get an additional R500 off when you buy the #GalaxyZFlip4, #GalaxyZFold4 #GalaxyWatch5 or #GalaxyBudsPro2..🥳🥳

Just use the code cybermon500 when you checkout to unlock this great deal. This deal is valid today only (28 Nov 2022) 🚨🚨🚨 https://t.co/irCVXOVolD",Twitter for iPhone,140,,,,FALSE,TRUE,0,21,,,Ad|CyberMonday|GalaxyZFlip4|GalaxyZFold4,,,,,,,,,,,,,1384208720,GomolemoLesabe,en,,,,,,,,,,,,,,,,1597149180761628677,"#Ad Great news this #CyberMonday you can get an additional R500 off when you buy the #GalaxyZFlip4, #GalaxyZFold4 #GalaxyWatch5 or #GalaxyBudsPro2..🥳🥳

Just use the code cybermon500 when you checkout to unlock this great deal. This deal is valid today only (28 Nov 2022) 🚨🚨🚨 https://t.co/irCVXOVolD",2022-11-28T08:43:32Z,Twitter for Android,16,21,1384208720,GomolemoLesabe,G.A Lesabe 🇦🇷🏴󠁧󠁢󠁥󠁮󠁧󠁿🇪🇸,12151,2450,98663,"Ga-Rankuwa, South Africa ","18 April | SPORT MANAGEMENT 👨‍🎓 ..Family Tree.. Kaizer Chiefs .. Man United.. Barca",FALSE,,,,,,,|,|,|||||||,https://twitter.com/Bongeka__/status/1597160147943493633,B. 🤍🇦🇷,South Africa,Financial Management 🎓. . Chelsea 💙.. Lifestyle. For Promo 📧 [email],https://t.co/Axk1whnB1h,FALSE,10155,7209,1,37699,22994,2017-06-09T13:54:48Z,FALSE,https://t.co/Axk1whnB1h,https://www.instagram.com/bongeka__n/,,https://pbs.twimg.com/profile_banners/873176556780310529/1661522551,,http://pbs.twimg.com/profile_images/1577578843061248000/ObmnqOXC_normal.jpg,"#Ad Great news this #CyberMonday you can get an additional R500 off when you buy the #GalaxyZFlip4, #GalaxyZFold4 #GalaxyWatch5 or #GalaxyBudsPro2..🥳🥳

Just use the code cybermon500 when you checkout to unlock this great deal. This deal is valid today only (28 Nov 2022) 🚨🚨🚨 "
919084678166056960,1597176957716008961,2022-11-28T10:33:55Z,isago_mokgoje,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",Twitter for Android,140,,,,FALSE,TRUE,0,16,,,AD|GalaxyZFlip4|GalaxyZFold4|GalaxyWatch5,,,,,,,,,,,,,1016311337713131521,rato_noiire,en,,,,,,,,,,,,,,,,1597162108634136576,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",2022-11-28T09:34:55Z,Twitter for Android,9,16,1016311337713131521,rato_noiire,Chef Otis👩🏽‍🍳🤍,12880,7177,32929,"","A Patisserie Student 🥮|A social media promotor|email: [email]|Business:Otis Catering🍜|Private Chef 🌸|🎓",FALSE,,,,,,,|,|,|||||||,https://twitter.com/isago_mokgoje/status/1597176957716008961,Future🌸,,Faith is key🌼,,FALSE,297,391,0,355,11195,2017-10-14T06:17:17Z,FALSE,,,,https://pbs.twimg.com/profile_banners/919084678166056960/1550683473,,http://pbs.twimg.com/profile_images/1571794635390963713/FmGMzzeE_normal.jpg,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 "
1398534227918995462,1597176027062468610,2022-11-28T10:30:13Z,dinalediim,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro https://t.co/I3XomUpGPD",Twitter for iPhone,138,,,,FALSE,TRUE,0,18,,,,,,,,,,,,,,,,1185820814278627328,dracosrevenge,en,,,,,,,,,,,,,,,,1597172821201129472,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro https://t.co/I3XomUpGPD",2022-11-28T10:17:29Z,Twitter Web App,16,18,1185820814278627328,dracosrevenge,𝕭𝖎𝖌 𝕯𝖗𝖆𝖈𝖔,44493,2462,49447,"jhb | pta","dm for promo | 📧 : [email]",FALSE,,,,,,,|,|,|||||||,https://twitter.com/dinalediim/status/1597176027062468610,dinaledi🧚🏽‍♀️,his heart,"📧 [email] dm for promo|no facebook|",https://t.co/a7vBmsjQMl,FALSE,10936,1470,15,38801,13175,2021-05-29T06:58:55Z,FALSE,https://t.co/a7vBmsjQMl,http://jcolestan.com,,https://pbs.twimg.com/profile_banners/1398534227918995462/1667300736,,http://pbs.twimg.com/profile_images/1565655480520818694/7MEfZlSy_normal.jpg,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro "
